fecha,volumen
2020-01-05,51.27
2020-01-06,51.34
2020-01-07,51.37
2020-01-08,51.4
2020-01-09,51.43
2020-01-10,51.47
2020-01-11,51.47
2020-01-12,51.43
2020-01-13,51.43
2020-01-14,51.4
2020-01-15,51.37
2020-01-16,51.43
2020-01-17,51.37
2020-01-18,51.47
2020-01-19,51.4
2020-01-20,51.3
2020-01-21,51.3
2020-01-22,51.4
2020-01-23,51.47
2020-01-24,51.6
2020-01-25,51.85
2020-01-26,52.82
2020-01-27,54.63
2020-01-28,53.12
2020-01-29,61.92
2020-01-30,72.88
2020-01-31,67.18
2020-02-01,71.77
2020-02-02,69.18
2020-02-03,63.45
2020-02-04,55.63
2020-02-05,55.93
2020-02-06,56.17
2020-02-07,56.4
2020-02-09,56.74
2020-02-10,56.91
2020-02-11,57.04
2020-02-12,57.15
2020-02-13,57.28
2020-02-14,57.35
2020-02-15,57.42
2020-02-16,57.45
2020-02-17,57.52
2020-02-18,57.55
2020-02-19,57.58
2020-02-20,57.62
2020-02-21,57.66
2020-02-22,57.72
2020-02-23,57.72
2020-02-24,57.72
2020-02-25,57.72
2020-02-26,57.66
2020-02-27,57.72
2020-02-28,57.62
2020-02-29,57.62
2020-03-01,57.55
2020-03-02,57.58
2020-03-03,57.66
2020-03-04,57.82
2020-03-05,57.93
2020-03-06,57.96
2020-03-07,57.93
2020-03-08,58.03
2020-03-09,58.06
2020-03-10,58.09
2020-03-11,58.17
2020-03-12,58.2
2020-03-13,58.23
2020-03-14,58.23
2020-03-15,58.23
2020-03-16,58.23
2020-03-17,58.58
2020-03-18,58.92
2020-03-19,59.16
2020-03-20,59.33
2020-03-21,59.44
2020-03-22,59.64
2020-03-23,59.88
2020-03-24,60.23
2020-03-25,60.48
2020-03-26,60.76
2020-03-27,60.79
2020-03-28,60.93
2020-03-29,61.08
2020-03-30,61.17
2020-03-31,61.25
2020-04-01,62.31
2020-04-02,63.12
2020-04-03,63.65
2020-04-04,64.09
2020-04-05,64.44
2020-04-06,64.88
2020-04-07,65.31
2020-04-08,65.75
2020-04-09,66.18
2020-04-10,66.81
2020-04-11,67.36
2020-04-12,67.88
2020-04-13,68.28
2020-04-16,71.2
2020-04-17,72.96
2020-04-18,74.08
2020-04-19,75.05
2020-04-20,75.95
2020-04-21,76.69
2020-04-22,77.25
2020-04-23,77.72
2020-04-24,78.12
2020-04-25,78.47
2020-04-26,78.84
2020-04-27,79.07
2020-04-28,79.23
2020-04-29,79.44
2020-04-30,79.51
2020-05-01,79.67
2020-05-02,79.76
2020-05-03,79.92
2020-05-04,79.96
2020-05-05,79.96
2020-05-06,79.96
2020-05-07,79.96
2020-05-08,80
2020-05-09,80.04
2020-05-10,79.88
2020-05-11,79.83
2020-05-12,79.8
2020-05-13,80.44
2020-05-17,81.59
2020-05-18,81.84
2020-05-19,81.91
2020-05-20,81.96
2020-05-21,82.02
2020-05-22,82.02
2020-05-23,82.02
2020-05-24,81.98
2020-05-25,81.93
2020-05-26,81.89
2020-05-27,81.89
2020-05-28,81.8
2020-05-29,81.76
2020-05-30,81.68
2020-05-31,81.56
2020-06-01,81.14
2020-06-02,81.1
2020-06-03,81.02
2020-06-04,80.97
2020-06-05,80.73
2020-06-06,80.69
2020-06-07,80.56
2020-06-08,80.36
2020-06-09,80.17
2020-06-10,80.04
2020-06-11,80
2020-06-12,79.76
2020-06-13,79.64
2020-06-14,79.55
2020-06-15,79.48
2020-06-17,79.16
2020-06-18,79.07
2020-06-19,78.95
2020-06-20,78.75
2020-06-21,78.68
2020-06-22,78.47
2020-06-23,78.35
2020-06-24,78.19
2020-06-25,77.96
2020-06-26,77.8
2020-06-27,77.53
2020-06-28,77.32
2020-06-29,77.16
2020-07-01,76.73
2020-07-02,76.5
2020-07-03,76.18
2020-07-04,75.95
2020-07-05,75.75
2020-07-06,75.59
2020-07-07,75.4
2020-07-08,75.16
2020-07-09,74.82
2020-07-10,74.62
2020-07-11,74.43
2020-07-12,74.19
2020-07-13,74
2020-07-14,73.77
2020-07-15,73.54
2020-07-16,73.31
2020-07-17,73.08
2020-07-18,72.81
2020-07-19,72.66
2020-07-20,72.42
2020-07-21,72.24
2020-07-22,72
2020-07-23,71.82
2020-07-24,71.62
2020-07-25,71.44
2020-07-26,71.2
2020-07-27,70.94
2020-07-28,70.72
2020-07-29,70.49
2020-07-30,70.3
2020-07-31,70.04
2020-08-01,69.78
2020-08-02,69.55
2020-08-03,69.28
2020-08-04,68.99
2020-08-05,68.77
2020-08-06,68.58
2020-08-07,68.4
2020-08-08,68.14
2020-08-09,67.95
2020-08-10,67.76
2020-08-11,67.58
2020-08-12,67.62
2020-08-13,67.5
2020-08-14,67.39
2020-08-15,67.25
2020-08-16,67.03
2020-08-17,66.89
2020-08-18,66.77
2020-08-19,66.63
2020-08-20,66.44
2020-08-21,66.29
2020-08-22,66.15
2020-08-23,65.97
2020-08-24,65.86
2020-08-25,65.68
2020-08-26,65.53
2020-08-27,65.42
2020-08-28,65.28
2020-08-29,64.99
2020-08-30,64.74
2020-08-31,64.55
2020-09-01,64.41
2020-09-02,64.3
2020-09-03,64.16
2020-09-04,64.05
2020-09-05,63.95
2020-09-06,63.8
2020-09-07,63.59
2020-09-08,63.41
2020-09-09,63.26
2020-09-10,63.12
2020-09-11,62.98
2020-09-12,62.87
2020-09-13,62.73
2020-09-14,62.55
2020-09-15,62.45
2020-09-16,62.34
2020-09-17,62.2
2020-09-18,62.24
2020-09-19,62.59
2020-09-20,62.66
2020-09-21,62.66
2020-09-22,62.59
2020-09-23,62.48
2020-09-24,62.45
2020-09-25,62.2
2020-09-26,62.06
2020-09-27,61.95
2020-09-28,61.85
2020-09-29,61.7
2020-09-30,61.56
2020-10-01,61.46
2020-10-04,61.11
2020-10-05,61.04
2020-10-06,60.9
2020-10-07,60.83
2020-10-08,60.76
2020-10-09,60.65
2020-10-10,60.59
2020-10-11,60.41
2020-10-13,60.16
2020-10-14,60.02
2020-10-15,59.85
2020-10-16,59.72
2020-10-21,60.73
2020-10-22,61.39
2020-10-23,62.66
2020-10-24,63.12
2020-10-25,63.45
2020-10-26,63.91
2020-10-27,64.12
2020-10-28,64.3
2020-10-29,64.44
2020-10-30,64.52
2020-10-31,64.63
2020-11-01,64.66
2020-11-03,64.74
2020-11-04,64.7
2020-11-05,64.74
2020-11-06,65.24
2020-11-07,66.29
2020-11-08,67.25
2020-11-09,67.95
2020-11-10,68.43
2020-11-11,68.81
2020-11-12,69.1
2020-11-13,69.33
2020-11-14,69.51
2020-11-15,69.7
2020-11-16,69.85
2020-11-17,69.92
2020-11-18,70.07
2020-11-19,70.15
2020-11-20,70.26
2020-11-21,70.3
2020-11-22,70.3
2020-11-23,70.3
2020-11-24,70.3
2020-11-25,70.34
2020-11-26,70.52
2020-11-27,70.75
2020-11-28,71.2
2020-11-29,71.44
2020-11-30,71.59
2020-12-01,71.7
2020-12-02,71.89
2020-12-03,71.67
2020-12-04,71.77
2020-12-05,71.77
2020-12-06,71.89
2020-12-07,71.92
2020-12-08,71.55
2020-12-09,71.67
2020-12-10,72.88
2020-12-11,74.55
2020-12-12,77.92
2020-12-13,79.28
2020-12-14,80.2
2020-12-15,80.85
2020-12-16,81.42
2020-12-17,81.88
2020-12-18,82.16
2020-12-19,81.72
2020-12-20,81.26
2020-12-21,80.79
2020-12-22,80.27
2020-12-23,80.35
2020-12-24,80.36
2020-12-25,80.61
2020-12-26,80.94
2020-12-27,80.97
2020-12-28,81.01
2020-12-29,81.06
2020-12-30,81.06
2020-12-31,81.01
2021-01-01,81.1
2021-01-02,81.01
2021-01-03,81.06
2021-01-04,81.06
2021-01-05,81.01
2021-01-06,80.89
2021-01-07,80.81
2021-01-08,80.65
2021-01-09,80.85
2021-01-10,80.94
2021-01-11,80.81
2021-01-12,80.73
2021-01-13,80.69
2021-01-14,80.61
2021-01-15,80.61
2021-01-16,80.56
2021-01-17,80.53
2021-01-18,80.53
2021-01-19,80.4
2021-01-21,80.56
2021-01-22,81.17
2021-01-23,81.55
2021-01-26,82.99
2021-01-27,84
2021-01-30,85.04
2021-01-31,84.08
2021-02-01,84.12
2021-02-03,83.83
2021-02-04,83.49
2021-02-05,83.02
2021-02-06,82.69
2021-02-07,82.44
2021-02-08,82.19
2021-02-09,82.44
2021-02-10,83.28
2021-02-11,83.41
2021-02-12,83.49
2021-02-13,83.45
2021-02-14,83.15
2021-02-15,82.73
2021-02-16,82.31
2021-02-17,81.76
2021-02-18,81.43
2021-02-19,81.14
2021-02-20,81.06
2021-02-21,81.01
2021-02-22,81.17
2021-02-23,81.34
2021-02-24,81.46
2021-02-25,81.55
2021-02-26,81.63
2021-02-27,81.8
2021-02-28,82.02
2021-03-01,82.39
2021-03-02,82.65
2021-03-03,82.78
2021-03-05,83.02
2021-03-06,83.19
2021-03-07,83.24
2021-03-08,83.32
2021-03-09,83.45
2021-03-10,83.54
2021-03-11,83.61
2021-03-12,83.7
2021-03-13,83.66
2021-03-14,83.74
2021-03-15,83.74
2021-03-16,83.78
2021-03-17,83.78
2021-03-18,84
2021-03-19,83.91
2021-03-20,84.08
2021-03-21,84.08
2021-03-22,84.08
2021-03-23,84.08
2021-03-24,84.08
2021-03-25,84.04
2021-03-26,84
2021-03-27,83.91
2021-03-28,83.91
2021-03-29,83.87
2021-03-30,83.19
2021-03-31,83.15
2021-04-01,83.07
2021-04-02,83.02
2021-04-03,82.98
2021-04-04,82.98
2021-04-05,82.98
2021-04-06,82.94
2021-04-07,82.86
2021-04-08,82.78
2021-04-09,82.73
2021-04-10,82.65
2021-04-11,82.69
2021-04-12,82.65
2021-04-13,82.61
2021-04-14,82.48
2021-04-15,82.61
2021-04-16,82.61
2021-04-17,82.44
2021-04-18,82.27
2021-04-19,82.23
2021-04-20,82.19
2021-04-21,82.1
2021-04-22,82.1
2021-04-23,82.19
2021-04-24,82.15
2021-04-25,82.1
2021-04-26,82.19
2021-04-27,82.23
2021-04-28,82.35
2021-04-29,82.35
2021-04-30,82.35
2021-05-01,82.35
2021-05-02,82.35
2021-05-03,82.27
2021-05-04,82.39
2021-05-05,82.48
2021-05-06,82.48
2021-05-07,82.39
2021-05-08,82.31
2021-05-09,82.23
2021-05-10,82.06
2021-05-11,81.98
2021-05-12,82.02
2021-05-13,82.06
2021-05-14,81.98
2021-05-15,81.85
2021-05-16,81.76
2021-05-17,81.72
2021-05-18,81.59
2021-05-19,81.39
2021-05-20,81.26
2021-05-21,81.14
2021-05-22,80.89
2021-05-23,80.65
2021-05-24,80.49
2021-05-25,80.33
2021-05-26,80.2
2021-05-27,80.08
2021-05-28,79.96
2021-05-29,79.83
2021-05-30,79.72
2021-05-31,79.51
2021-06-01,79.44
2021-06-02,79.28
2021-06-03,79.12
2021-06-04,78.91
2021-06-05,78.72
2021-06-06,78.56
2021-06-07,78.44
2021-06-08,78.28
2021-06-09,78.07
2021-06-10,77.88
2021-06-11,77.64
2021-06-12,77.44
2021-06-13,77.25
2021-06-14,77.04
2021-06-15,76.89
2021-06-16,76.66
2021-06-17,76.45
2021-06-18,76.38
2021-06-19,76.22
2021-06-20,76.02
2021-06-21,75.83
2021-06-22,75.64
2021-06-23,75.44
2021-06-24,75.25
2021-06-25,75.13
2021-06-26,74.97
2021-06-27,74.78
2021-06-28,74.51
2021-06-29,74.36
2021-06-30,74.19
2021-07-01,74
2021-07-02,73.73
2021-07-03,73.5
2021-07-04,73.23
2021-07-05,73
2021-07-06,72.73
2021-07-07,72.39
2021-07-08,72.16
2021-07-09,72
2021-07-10,71.82
2021-07-11,71.55
2021-07-12,71.32
2021-07-13,70.9
2021-07-14,70.67
2021-07-15,70.42
2021-07-16,70.22
2021-07-17,70
2021-07-18,69.81
2021-07-19,69.51
2021-07-20,69.28
2021-07-21,69.02
2021-07-22,68.81
2021-07-23,68.54
2021-07-24,68.2
2021-07-25,67.95
2021-07-26,67.69
2021-07-27,67.47
2021-07-28,67.21
2021-07-29,67.03
2021-07-30,66.77
2021-07-31,66.52
2021-08-01,66.15
2021-08-02,65.94
2021-08-03,65.75
2021-08-04,65.49
2021-08-05,65.24
2021-08-11,63.84
2021-08-12,63.62
2021-08-13,63.34
2021-08-14,63.16
2021-08-15,62.91
2021-08-16,62.63
2021-08-17,62.38
2021-08-18,62.09
2021-08-19,61.88
2021-08-24,60.76
2021-08-25,60.55
2021-08-26,60.51
2021-08-27,60.27
2021-08-28,60.06
2021-08-29,59.85
2021-08-30,59.64
2021-08-31,59.41
2021-09-01,59.47
2021-09-02,59.23
2021-09-03,59.12
2021-09-04,58.95
2021-09-05,58.74
2021-09-06,58.54
2021-09-07,58.34
2021-09-08,58.09
2021-09-09,57.86
2021-09-10,57.69
2021-09-11,57.42
2021-09-12,57.21
2021-09-13,57.04
2021-09-14,56.87
2021-09-15,56.74
2021-09-16,56.57
2021-09-17,56.44
2021-09-18,56.23
2021-09-19,55.96
2021-09-20,55.8
2021-09-21,55.56
2021-09-22,55.3
2021-09-23,55.13
2021-09-24,54.99
2021-09-25,54.89
2021-09-26,54.76
2021-09-27,54.66
2021-09-28,54.6
2021-09-29,54.43
2021-09-30,54.37
2021-10-01,54.27
2021-10-02,54.17
2021-10-03,54.1
2021-10-04,53.97
2021-10-05,53.87
2021-10-06,53.74
2021-10-07,53.64
2021-10-08,53.51
2021-10-09,53.38
2021-10-10,53.28
2021-10-11,53.18
2021-10-12,53.08
2021-10-13,52.99
2021-10-14,52.92
2021-10-15,52.79
2021-10-16,52.69
2021-10-17,52.63
2021-10-18,52.53
2021-10-19,52.44
2021-10-20,52.31
2021-10-21,52.18
2021-10-22,52.05
2021-10-23,51.88
2021-10-24,51.75
2021-10-25,51.66
2021-10-26,51.6
2021-10-27,51.5
2021-10-28,51.47
2021-10-29,51.37
2021-10-30,52.11
2021-10-31,52.24
2021-11-01,52.44
2021-11-02,52.44
2021-11-03,52.47
2021-11-04,52.44
2021-11-05,52.34
2021-11-06,52.31
2021-11-07,52.28
2021-11-08,52.24
2021-11-10,52.18
2021-11-11,52.11
2021-11-12,52.08
2021-11-13,52.05
2021-11-14,51.95
2021-11-15,51.92
2021-11-16,51.82
2021-11-17,51.75
2021-11-18,51.66
2021-11-19,51.63
2021-11-20,51.6
2021-11-21,51.53
2021-11-22,51.5
2021-11-23,51.57
2021-11-24,51.57
2021-11-25,51.57
2021-11-26,51.53
2021-11-27,51.53
2021-11-28,51.47
2021-11-29,51.53
2021-11-30,51.43
2021-12-01,51.4
2021-12-02,51.37
2021-12-03,51.34
2021-12-04,51.3
2021-12-05,51.34
2021-12-06,51.27
2021-12-07,51.24
2021-12-08,51.3
2021-12-09,51.4
2021-12-10,51.43
2021-12-11,51.63
2021-12-12,51.75
2021-12-13,51.85
2021-12-14,51.95
2021-12-15,52.01
2021-12-16,52.05
2021-12-17,52.01
2021-12-18,52.01
2021-12-19,51.98
2021-12-20,51.95
2021-12-21,51.98
2021-12-22,51.98
2021-12-23,51.95
2021-12-24,52.05
2021-12-25,52.08
2021-12-26,52.28
2021-12-27,52.79
2021-12-28,53.05
2021-12-29,53.18
2021-12-30,53.31
2021-12-31,53.44
2022-01-01,53.54
2022-01-02,53.61
2022-01-03,53.64
2022-01-04,53.64
2022-01-05,53.67
2022-01-06,53.74
2022-01-07,53.77
2022-01-08,53.77
2022-01-09,53.74
2022-01-10,54
2022-01-11,54.07
2022-01-12,54.17
2022-01-13,54.2
2022-01-14,54.23
2022-01-15,54.23
2022-01-16,54.23
2022-01-17,54.27
2022-01-18,54.27
2022-01-19,54.27
2022-01-20,54.27
2022-01-21,54.23
2022-01-22,54.2
2022-01-23,54.17
2022-01-24,54.17
2022-01-25,54.1
2022-01-26,54.03
2022-01-27,54
2022-01-28,53.94
2022-01-29,53.87
2022-01-30,53.8
2022-01-31,53.74
2022-02-01,53.74
2022-02-02,53.61
2022-02-03,53.54
2022-02-04,53.44
2022-02-05,53.41
2022-02-06,53.28
2022-02-07,53.21
2022-02-08,53.12
2022-02-09,53.05
2022-02-10,52.99
2022-02-11,52.92
2022-02-12,52.85
2022-02-13,52.76
2022-02-14,52.66
2022-02-15,52.53
2022-02-16,52.5
2022-02-17,52.37
2022-02-18,52.31
2022-02-19,52.24
2022-02-20,52.11
2022-02-21,52.01
2022-02-22,51.95
2022-02-23,51.85
2022-02-24,51.75
2022-02-25,51.63
2022-02-26,51.6
2022-02-28,51.53
2022-03-01,51.5
2022-03-02,51.47
2022-03-03,51.37
2022-03-04,51.4
2022-03-05,51.34
2022-03-06,51.27
2022-03-07,51.3
2022-03-08,51.3
2022-03-09,51.27
2022-03-10,51.24
2022-03-11,51.24
2022-03-12,51.21
2022-03-15,51.85
2022-03-16,52.08
2022-03-17,52.21
2022-03-18,52.31
2022-03-19,52.41
2022-03-20,52.5
2022-03-21,52.79
2022-03-22,54.66
2022-03-23,56.37
2022-03-24,57.28
2022-03-25,58.3
2022-03-26,59.37
2022-03-27,60.2
2022-03-28,60.86
2022-03-29,61.42
2022-03-30,62.31
2022-03-31,62.91
2022-04-01,63.41
2022-04-02,63.8
2022-04-03,64.16
2022-04-04,64.38
2022-04-05,64.59
2022-04-06,64.81
2022-04-07,65.06
2022-04-08,65.14
2022-04-09,65.28
2022-04-10,65.42
2022-04-11,65.64
2022-04-12,65.94
2022-04-13,66.11
2022-04-14,66.44
2022-04-15,66.7
2022-04-16,66.92
2022-04-17,67.14
2022-04-18,67.29
2022-04-19,67.39
2022-04-20,67.39
2022-04-21,67.47
2022-04-22,67.55
2022-04-23,68.2
2022-04-24,68.58
2022-04-25,68.95
2022-04-26,69.36
2022-04-27,69.96
2022-04-28,70.67
2022-04-29,71.2
2022-04-30,71.74
2022-05-01,72.24
2022-05-02,72.58
2022-05-03,73.08
2022-05-04,73.42
2022-05-05,73.77
2022-05-06,74.04
2022-05-07,74.24
2022-05-08,74.43
2022-05-09,74.58
2022-05-10,74.62
2022-05-11,74.62
2022-05-12,74.66
2022-05-13,74.62
2022-05-14,74.58
2022-05-15,74.55
2022-05-16,74.43
2022-05-17,74.36
2022-05-18,74.31
2022-05-19,74.19
2022-05-20,74.08
2022-05-21,73.88
2022-05-22,73.73
2022-05-23,73.54
2022-05-25,73.03
2022-05-26,72.88
2022-05-27,72.73
2022-05-28,72.61
2022-05-29,72.42
2022-05-30,72.27
2022-05-31,72.04
2022-06-01,71.85
2022-06-03,71.44
2022-06-04,71.2
2022-06-05,70.98
2022-06-06,70.75
2022-06-07,70.6
2022-06-08,70.42
2022-06-09,70.15
2022-06-10,69.96
2022-06-11,69.74
2022-06-12,69.51
2022-06-13,69.36
2022-06-14,69.14
2022-06-15,68.92
2022-06-16,68.69
2022-06-17,68.47
2022-06-18,68.28
2022-06-19,67.95
2022-06-20,67.62
2022-06-21,67.39
2022-06-22,67.14
2022-06-23,66.84
2022-06-24,66.66
2022-06-25,66.41
2022-06-26,66.18
2022-06-27,65.97
2022-06-28,65.75
2022-06-29,65.57
2022-06-30,65.35
2022-07-05,64
2022-07-12,63
2022-07-19,61
2022-07-26,59
2022-08-02,58
2022-08-09,56
2022-08-16,54
2022-08-23,53
2022-08-30,51
2022-09-06,50
2022-09-13,48
2022-09-20,47
2022-09-27,46
2022-10-04,45
2022-10-11,44
2022-10-18,44
2022-10-25,44
2022-11-01,44
2022-11-08,44
2022-11-15,43
2022-11-22,43
2022-11-29,46
2022-12-06,46
2022-12-12,50
2022-12-19,59
2022-12-26,61
2023-01-02,62
2023-01-09,63
2023-01-16,64
2023-01-23,66
2023-01-30,67
2023-02-06,68
2023-02-13,68
2023-02-20,67
2023-02-27,67
